id,experiential_learning,prosocial_index,social_awareness,age,gpa,income,community_connections,employed_nonprofit
1000,0,78,61,22,3.04,54200,1,0
1001,1,100,93,25,2.78,34600,12,1
1002,1,98,53,28,2.5,33300,5,1
1003,0,82,80,22,3.36,26400,1,0
1004,0,86,65,23,3.21,43200,4,0
1005,0,86,77,25,2.6,41000,6,0
1006,1,100,75,24,2.58,23400,4,1
1007,1,93,65,24,2.5,52300,6,1
1008,0,83,33,23,4,46800,4,0
1009,0,78,76,21,3.16,59900,3,0
1010,1,100,61,30,3.49,52200,7,1
1011,0,99,87,29,2.56,81700,3,1
1012,0,87,58,26,3.62,31700,1,0
1013,0,74,57,28,2.71,26900,7,0
1014,1,100,77,22,2,57800,11,1
1015,1,100,85,26,3.49,44000,2,1
1016,0,74,60,23,3.83,15000,1,0
1017,0,81,75,28,2.79,32900,6,0
1018,1,87,25,23,3.08,56300,8,0
1019,1,100,78,27,3.44,26900,7,1
1020,0,78,59,25,2,15000,4,0
1021,1,92,46,26,3.76,36200,3,1
1022,1,99,74,28,3.11,32000,4,1
1023,0,92,84,22,3.7,15000,7,1
1024,1,100,83,24,3.87,42600,7,1
1025,0,86,48,28,3.36,51600,5,0
1026,1,89,57,24,3.66,24500,9,0
1027,1,98,60,24,3.58,50000,6,1
1028,0,83,74,24,2.58,44100,3,0
1029,1,76,52,23,3.29,34500,3,0
1030,0,84,78,29,3.35,38800,2,0
1031,0,89,92,23,2.49,35700,4,0
1032,1,100,88,27,3.6,15000,9,1
1033,0,79,69,27,3.3,25900,3,0
1034,1,98,83,22,3.25,32700,6,1
1035,1,100,82,22,3.11,26800,7,1
1036,0,79,65,26,3.36,42700,2,0
1037,0,86,74,23,2.43,44800,5,1
1038,1,90,61,29,3.68,36300,1,0
1039,1,91,69,23,2.26,23700,5,1
1040,0,83,74,26,3.25,49700,2,0
1041,1,100,68,25,3.95,53700,3,1
1042,0,90,87,28,3.19,15800,0,0
1043,0,99,79,25,4,67400,4,1
1044,0,89,91,25,2.72,41200,3,1
1045,0,83,70,24,3,15000,4,0
1046,1,100,83,22,3.62,59100,6,1
1047,1,100,69,25,3.04,44300,8,1
1048,1,100,81,25,4,73200,4,1
1049,0,79,52,24,3.08,43500,2,0
1050,1,91,59,28,4,33200,5,0
1051,1,100,72,25,3.39,50100,6,1
1052,0,78,71,26,3.21,15000,3,0
1053,1,100,86,23,2.26,71600,6,1
1054,0,85,62,27,2.82,44000,1,0
1055,1,91,56,22,2.92,42000,2,1
1056,1,100,64,27,2.77,57000,4,1
1057,0,91,73,25,3.75,31600,6,0
