id,school,year,prosocial_index,social_awareness,age,gpa,income
1000,School A,2020,77,91,25,2.9,33900
1001,School A,2020,55,58,25,3.56,33200
1002,School A,2020,60,65,23,3.21,51600
1003,School A,2020,64,62,25,3.24,60700
1004,School A,2020,53,64,23,2.87,29200
1005,School A,2020,70,70,27,4,52400
1006,School A,2020,62,75,23,2.94,43300
1007,School A,2020,70,79,28,3.48,15000
1008,School A,2020,65,66,26,3.21,61800
1009,School A,2020,57,72,23,3.15,53000
1010,School A,2020,68,86,21,2.28,37400
1011,School A,2020,56,83,20,3.6,29700
1012,School A,2020,70,72,21,3.91,30700
1013,School A,2020,70,78,23,4,69300
1014,School A,2020,52,81,27,3.53,31100
1015,School A,2020,65,84,28,2.82,49500
1016,School A,2020,42,55,25,2.82,42200
1017,School A,2020,73,85,28,4,62500
1018,School A,2020,66,74,27,3.79,32100
1019,School A,2020,58,78,25,3.15,41300
1020,School A,2020,48,61,22,3.02,36500
1021,School A,2020,60,72,23,3.52,58000
1022,School A,2020,69,72,26,3.24,45200
1023,School A,2020,69,83,28,2.87,58000
1024,School A,2020,42,29,26,2.66,33700
1025,School A,2020,68,80,26,3.4,32800
1026,School A,2020,77,69,27,4,52100
1027,School A,2020,61,62,22,2.91,40900
1028,School A,2020,61,66,24,3.41,46900
1029,School A,2020,72,70,27,3.64,49400
1030,School A,2020,60,53,30,4,43800
1031,School A,2020,75,71,26,3.68,69700
1032,School A,2020,64,79,20,2,28400
1033,School A,2020,74,89,25,2.96,57500
1034,School A,2020,46,52,26,3.42,27900
1035,School A,2020,69,84,23,3.76,61300
1036,School A,2020,52,65,27,2.36,37500
1037,School A,2020,76,82,27,4,53000
1038,School A,2020,60,73,22,2,63400
1039,School A,2020,46,54,24,2.08,15000
1040,School A,2020,75,77,25,3.26,70400
1041,School A,2020,52,58,26,2.95,34800
1042,School A,2020,47,62,23,2,43800
1043,School A,2020,74,81,21,2.97,59900
1044,School A,2020,55,51,25,3.46,24800
1045,School A,2020,74,60,26,3.99,62400
